name,description,query,id,parentId,isFolder
Clear,,MATCH (n) DETACH DELETE n;,0,,false
All,,"MATCH (n)
OPTIONAL MATCH (n)-[r]-(m)
RETURN n, r, m",1,,false
ACS,,"MATCH (c: Created)
WHERE NOT (c)<-[:CONSUMES]-(:Exercised)
RETURN c",2,,false
Max offset,,"MATCH (n)
RETURN max(n.offset) AS max_offset",3,,false
Set maxOffset,,:param maxOffset => 36,4,,false
Filtrer by maxOffset,,"MATCH (n)
WHERE n.offset <= $maxOffset
OPTIONAL MATCH (n)-[r]-(m)
WHERE m.offset <= $maxOffset OR m IS NULL
RETURN n, r, m",5,,false
ACS template name counts,,"MATCH (n: Created)
WHERE NOT (n)<-[:CONSUMES]-(:Exercised)
RETURN n.template_name AS template_name, count(*) AS count
ORDER BY count DESC",6,,false
All template name counts,,"MATCH (n: Created)
RETURN n.template_name AS template_name, count(*) AS count
ORDER BY count DESC",7,,false
"No Amulet, ValidatorLicense, ValidatorLivenessActivityRecord",,"MATCH (n: Created)
WHERE n.template_name <> ""Splice.Amulet.Amulet"" AND n.template_name <> ""Splice.ValidatorLicense.ValidatorLicense"" AND n.template_name <> 
""Splice.ValidatorLicense.ValidatorLivenessActivityRecord""
OPTIONAL MATCH (n)-[r]-(e: Exercised)
RETURN n, r, e",8,,false
Active Amulet,,"MATCH (c: Created)
WHERE NOT (c)<-[:CONSUMES]-(:Exercised) AND c.template_name = ""Splice.Amulet.Amulet""
RETURN c",9,,false
Active Amulet context,,"MATCH (a: Created)
WHERE a.template_name = ""Splice.Amulet.Amulet"" AND NOT (a)<-[:CONSUMES]-(:Exercised)
MATCH path = (a)-[*1..3]-(connected)
RETURN path",10,,false
Amulet transfers,,"MATCH p = (:Created {template_name: ""Splice.Amulet.Amulet""})--(:Exercised)--(:Exercised)--(:Created {template_name: ""Splice.Amulet.Amulet""})
LIMIT 1000
RETURN p",11,,false
ACS min offset,,"MATCH (n: Created)
WHERE NOT (n)<-[:CONSUMES]-(:Exercised)
RETURN min(n.offset) AS min_offset",12,,false